"fipscty","naics","est"
"001","------",39242
"001","11----",15
"001","113///",1
"001","1133//",1
"001","11331/",1
"001","113310",1
"001","114///",2
"001","1141//",2
"001","11411/",2
"001","114111",2
"001","115///",12
"001","1151//",4
"001","11511/",4
"001","115112",2
"001","115114",1
"001","115116",1
"001","1152//",8
"001","11521/",8
"001","115210",8
"001","21----",9
"001","212///",5
"001","2123//",5
"001","21231/",2
"001","212312",1
"001","212319",1
"001","21232/",3
"001","212321",3
"001","213///",4
"001","2131//",4
"001","21311/",4
"001","213112",3
"001","213114",1
"001","22----",21
"001","221///",21
"001","2211//",17
"001","22111/",11
"001","221111",1
"001","221112",3
"001","221114",2
"001","221115",2
"001","221118",3
"001","22112/",6
"001","221122",6
"001","2212//",1
"001","22121/",1
"001","221210",1
"001","2213//",3
"001","22131/",3
"001","221310",3
"001","23----",2819
"001","236///",1043
"001","2361//",867
"001","23611/",867
"001","236115",178
"001","236116",10
"001","236117",23
"001","236118",656
"001","2362//",176
"001","23621/",13
"001","236210",13
"001","23622/",163
"001","236220",163
"001","237///",123
"001","2371//",47
"001","23711/",29
"001","237110",29
"001","23712/",2
"001","237120",2
"001","23713/",16
"001","237130",16
"001","2372//",22
"001","23721/",22
"001","237210",22
"001","2373//",39
"001","23731/",39
"001","237310",39
"001","2379//",15
"001","23799/",15
"001","237990",15
"001","238///",1653
"001","2381//",291
"001","23811/",36
"001","238110",36
"001","23812/",15
"001","238120",15
"001","23813/",34
"001","238130",34
"001","23814/",33
"001","238140",33
"001","23815/",38
"001","238150",38
"001","23816/",115
"001","238160",115
"001","23817/",9
"001","238170",9
"001","23819/",11
"001","238190",11
"001","2382//",700
"001","23821/",313
"001","238210",313
"001","23822/",343
"001","238220",343
"001","23829/",44
"001","238290",44
"001","2383//",492
"001","23831/",76
"001","238310",76
"001","23832/",163
"001","238320",163
"001","23833/",70
"001","238330",70
"001","23834/",46
"001","238340",46
"001","23835/",94
"001","238350",94
"001","23839/",43
"001","238390",43
"001","2389//",170
"001","23891/",79
"001","238910",79
"001","23899/",91
"001","238990",91
"001","31----",1819
"001","311///",214
"001","3111//",6
"001","31111/",6
"001","311111",3
"001","311119",3
"001","3112//",3
"001","31121/",1
"001","311211",1
"001","31123/",2
"001","311230",2
"001","3113//",20
"001","31131/",1
"001","311314",1
"001","31134/",4
"001","311340",4
"001","31135/",15
"001","311351",6
"001","311352",9
"001","3114//",13
"001","31141/",7
"001","311412",7
"001","31142/",6
"001","311421",5
"001","311423",1
"001","3115//",12
"001","31151/",7
"001","311511",5
"001","311512",1
"001","311513",1
"001","31152/",5
"001","311520",5
"001","3116//",16
"001","31161/",16
"001","311611",2
"001","311612",12
"001","311615",2
"001","3117//",1
"001","31171/",1
"001","311710",1
"001","3118//",98
"001","31181/",86
"001","311811",56
"001","311812",29
"001","311813",1
"001","31182/",7
"001","311821",4
"001","311824",3
"001","31183/",5
"001","311830",5
"001","3119//",45
"001","31191/",3
"001","311911",1
"001","311919",2
"001","31192/",16
"001","311920",16
"001","31193/",1
"001","311930",1
"001","31194/",6
"001","311941",4
"001","311942",2
"001","31199/",19
"001","311991",14
"001","311999",5
"001","312///",79
"001","3121//",79
"001","31211/",10
"001","312111",5
"001","312112",3
"001","312113",2
"001","31212/",18
"001","312120",18
"001","31213/",44
"001","312130",44
"001","31214/",7
"001","312140",7
"001","313///",6
"001","3131//",1
"001","31311/",1
"001","313110",1
"001","3132//",2
"001","31321/",1
"001","313210",1
"001","31322/",1
"001","313220",1
"001","3133//",3
"001","31331/",3
"001","313310",3
"001","314///",15
"001","3141//",3
"001","31411/",1
"001","314110",1
"001","31412/",2
"001","314120",2
"001","3149//",12
"001","31491/",6
"001","314910",6
"001","31499/",6
"001","314999",6
"001","315///",35
"001","3151//",1
"001","31519/",1
"001","315190",1
"001","3152//",30
"001","31521/",25
"001","315210",25
"001","31524/",4
"001","315240",4
"001","31528/",1
"001","315280",1
"001","3159//",4
"001","31599/",4
"001","315990",4
"001","316///",5
"001","3161//",1
"001","31611/",1
"001","316110",1
"001","3169//",4
"001","31699/",4
"001","316992",1
"001","316998",3
"001","321///",42
"001","3212//",4
"001","32121/",4
"001","321211",1
"001","321213",2
"001","321219",1
"001","3219//",38
"001","32191/",13
"001","321911",10
"001","321918",3
"001","32192/",10
"001","321920",10
"001","32199/",15
"001","321992",1
"001","321999",14
"001","322///",24
"001","3221//",1
"001","32213/",1
"001","322130",1
"001","3222//",23
"001","32221/",15
"001","322211",7
"001","322212",3
"001","322219",5
"001","32222/",4
"001","322220",4
"001","32223/",2
"001","322230",2
"001","32229/",2
"001","322299",2
"001","323///",167
"001","3231//",167
"001","32311/",151
"001","323111",119
"001","323113",25
"001","323117",7
"001","32312/",16
"001","323120",16
"001","324///",9
"001","3241//",9
"001","32412/",7
"001","324121",5
"001","324122",2
"001","32419/",2
"001","324191",2
"001","325///",83
"001","3251//",9
"001","32512/",3
"001","325120",3
"001","32518/",4
"001","325180",4
"001","32519/",2
"001","325199",2
"001","3252//",1
"001","32521/",1
"001","325211",1
"001","3253//",1
"001","32532/",1
"001","325320",1
"001","3254//",25
"001","32541/",25
"001","325411",6
"001","325412",10
"001","325413",4
"001","325414",5
"001","3255//",11
"001","32551/",7
"001","325510",7
"001","32552/",4
"001","325520",4
"001","3256//",18
"001","32561/",10
"001","325611",8
"001","325612",2
"001","32562/",8
"001","325620",8
"001","3259//",18
"001","32591/",3
"001","325910",3
"001","32599/",15
"001","325991",2
"001","325992",2
"001","325998",11
"001","326///",70
"001","3261//",65
"001","32611/",12
"001","326111",7
"001","326112",3
"001","326113",2
"001","32614/",1
"001","326140",1
"001","32615/",5
"001","326150",5
"001","32616/",1
"001","326160",1
"001","32619/",46
"001","326191",4
"001","326199",42
"001","3262//",5
"001","32629/",5
"001","326291",5
"001","327///",59
"001","3271//",4
"001","32711/",3
"001","327110",3
"001","32712/",1
"001","327120",1
"001","3272//",14
"001","32721/",14
"001","327211",1
"001","327212",6
"001","327215",7
"001","3273//",26
"001","32731/",2
"001","327310",2
"001","32732/",14
"001","327320",14
"001","32733/",1
"001","327331",1
"001","32739/",9
"001","327390",9
"001","3279//",15
"001","32799/",15
"001","327991",9
"001","327992",1
"001","327993",3
"001","327999",2
"001","331///",21
"001","3311//",1
"001","33111/",1
"001","331110",1
"001","3313//",1
"001","33131/",1
"001","331313",1
"001","3314//",5
"001","33141/",1
"001","331410",1
"001","33142/",1
"001","331420",1
"001","33149/",3
"001","331491",2
"001","331492",1
"001","3315//",14
"001","33151/",9
"001","331511",4
"001","331513",5
"001","33152/",5
"001","331523",3
"001","331524",1
"001","331529",1
"001","332///",327
"001","3321//",9
"001","33211/",9
"001","332111",4
"001","332119",5
"001","3322//",2
"001","33221/",2
"001","332216",2
"001","3323//",77
"001","33231/",17
"001","332311",3
"001","332312",12
"001","332313",2
"001","33232/",60
"001","332321",3
"001","332322",40
"001","332323",17
"001","3324//",4
"001","33241/",1
"001","332410",1
"001","33242/",1
"001","332420",1
"001","33243/",2
"001","332439",2
"001","3325//",1
"001","33251/",1
"001","332510",1
"001","3326//",6
"001","33261/",6
"001","332613",3
"001","332618",3
"001","3327//",161
"001","33271/",134
"001","332710",134
"001","33272/",27
"001","332721",21
"001","332722",6
"001","3328//",35
"001","33281/",35
"001","332811",5
"001","332812",12
"001","332813",18
"001","3329//",32
"001","33291/",5
"001","332911",1
"001","332912",1
"001","332913",2
"001","332919",1
"001","33299/",27
"001","332996",4
"001","332999",23
"001","333///",114
"001","3331//",2
"001","33311/",1
"001","333111",1
"001","33313/",1
"001","333131",1
"001","3332//",33
"001","33324/",33
"001","333241",3
"001","333242",17
"001","333243",1
"001","333244",3
"001","333249",9
"001","3333//",19
"001","33331/",19
"001","333314",6
"001","333316",3
"001","333318",10
"001","3334//",9
"001","33341/",9
"001","333413",3
"001","333414",5
"001","333415",1
"001","3335//",22
"001","33351/",22
"001","333511",3
"001","333514",6
"001","333515",3
"001","333517",9
"001","333519",1
"001","3336//",5
"001","33361/",5
"001","333611",3
"001","333612",2
"001","3339//",24
"001","33391/",2
"001","333911",2
"001","33392/",7
"001","333922",3
"001","333923",2
"001","333924",2
"001","33399/",15
"001","333991",2
"001","333993",4
"001","333995",1
"001","333999",8
"001","334///",221
"001","3341//",25
"001","33411/",25
"001","334111",13
"001","334112",2
"001","334118",10
"001","3342//",21
"001","33421/",9
"001","334210",9
"001","33422/",10
"001","334220",10
"001","33429/",2
"001","334290",2
"001","3343//",11
"001","33431/",11
"001","334310",11
"001","3344//",81
"001","33441/",81
"001","334412",10
"001","334413",38
"001","334417",1
"001","334418",20
"001","334419",12
"001","3345//",75
"001","33451/",75
"001","334510",11
"001","334512",5
"001","334513",6
"001","334515",21
"001","334516",18
"001","334517",4
"001","334519",10
"001","3346//",8
"001","33461/",8
"001","334613",2
"001","334614",6
"001","335///",58
"001","3351//",20
"001","33511/",2
"001","335110",2
"001","33512/",18
"001","335121",6
"001","335122",6
"001","335129",6
"001","3352//",1
"001","33522/",1
"001","335221",1
"001","3353//",16
"001","33531/",16
"001","335311",2
"001","335312",5
"001","335313",4
"001","335314",5
"001","3359//",21
"001","33591/",5
"001","335911",4
"001","335912",1
"001","33592/",6
"001","335921",3
"001","335929",3
"001","33599/",10
"001","335991",1
"001","335999",9
"001","336///",46
"001","3361//",5
"001","33611/",3
"001","336111",1
"001","336112",2
"001","33612/",2
"001","336120",2
"001","3362//",6
"001","33621/",6
"001","336211",6
"001","3363//",18
"001","33631/",4
"001","336310",4
"001","33632/",3
"001","336320",3
"001","33633/",1
"001","336330",1
"001","33634/",1
"001","336340",1
"001","33635/",3
"001","336350",3
"001","33636/",3
"001","336360",3
"001","33637/",1
"001","336370",1
"001","33639/",2
"001","336390",2
"001","3364//",7
"001","33641/",7
"001","336412",3
"001","336413",4
"001","3366//",4
"001","33661/",4
"001","336611",4
"001","3369//",6
"001","33699/",6
"001","336991",5
"001","336999",1
"001","337///",62
"001","3371//",36
"001","33711/",20
"001","337110",20
"001","33712/",16
"001","337121",5
"001","337122",7
"001","337124",1
"001","337125",3
"001","3372//",22
"001","33721/",22
"001","337211",11
"001","337212",6
"001","337214",2
"001","337215",3
"001","3379//",4
"001","33791/",3
"001","337910",3
"001","33792/",1
"001","337920",1
"001","339///",162
"001","3391//",72
"001","33911/",72
"001","339112",19
"001","339113",10
"001","339114",4
"001","339115",5
"001","339116",34
"001","3399//",90
"001","33991/",12
"001","339910",12
"001","33992/",9
"001","339920",9
"001","33993/",5
"001","339930",5
"001","33994/",6
"001","339940",6
"001","33995/",25
"001","339950",25
"001","33999/",33
"001","339991",2
"001","339992",3
"001","339999",28
"001","42----",2625
"001","423///",1597
"001","4231//",114
"001","42311/",24
"001","423110",24
"001","42312/",76
"001","423120",76
"001","42313/",12
"001","423130",12
"001","42314/",2
"001","423140",2
"001","4232//",97
"001","42321/",47
"001","423210",47
"001","42322/",50
"001","423220",50
"001","4233//",90
"001","42331/",32
"001","423310",32
"001","42332/",24
"001","423320",24
"001","42333/",12
"001","423330",12
"001","42339/",22
"001","423390",22
"001","4234//",314
"001","42341/",10
"001","423410",10
"001","42342/",40
"001","423420",40
"001","42343/",157
"001","423430",157
"001","42344/",32
"001","423440",32
"001","42345/",44
"001","423450",44
"001","42346/",8
"001","423460",8
"001","42349/",23
"001","423490",23
"001","4235//",60
"001","42351/",60
"001","423510",60
"001","4236//",318
"001","42361/",121
"001","423610",121
"001","42362/",27
"001","423620",27
"001","42369/",170
"001","423690",170
"001","4237//",118
"001","42371/",49
"001","423710",49
"001","42372/",34
"001","423720",34
"001","42373/",24
"001","423730",24
"001","42374/",11
"001","423740",11
"001","4238//",286
"001","42381/",20
"001","423810",20
"001","42382/",16
"001","423820",16
"001","42383/",153
"001","423830",153
"001","42384/",60
"001","423840",60
"001","42385/",25
"001","423850",25
"001","42386/",12
"001","423860",12
"001","4239//",200
"001","42391/",36
"001","423910",36
"001","42392/",23
"001","423920",23
"001","42393/",52
"001","423930",52
"001","42394/",29
"001","423940",29
"001","42399/",60
"001","423990",60
"001","424///",806
"001","4241//",66
"001","42411/",8
"001","424110",8
"001","42412/",19
"001","424120",19
"001","42413/",39
"001","424130",39
"001","4242//",55
"001","42421/",55
"001","424210",55
"001","4243//",78
"001","42431/",14
"001","424310",14
"001","42432/",16
"001","424320",16
"001","42433/",36
"001","424330",36
"001","42434/",12
"001","424340",12
"001","4244//",332
"001","42441/",37
"001","424410",37
"001","42442/",27
"001","424420",27
"001","42443/",13
"001","424430",13
"001","42444/",4
"001","424440",4
"001","42445/",22
"001","424450",22
"001","42446/",14
"001","424460",14
"001","42447/",20
"001","424470",20
"001","42448/",32
"001","424480",32
"001","42449/",163
"001","424490",163
"001","4245//",8
"001","42451/",7
"001","424510",7
"001","42452/",1
"001","424520",1
"001","4246//",66
"001","42461/",15
"001","424610",15
"001","42469/",51
"001","424690",51
"001","4247//",6
"001","42471/",3
"001","424710",3
"001","42472/",3
"001","424720",3
"001","4248//",43
"001","42481/",9
"001","424810",9
"001","42482/",34
"001","424820",34
"001","4249//",152
"001","42491/",13
"001","424910",13
"001","42492/",14
"001","424920",14
"001","42493/",11
"001","424930",11
"001","42494/",7
"001","424940",7
"001","42495/",11
"001","424950",11
"001","42499/",96
"001","424990",96
"001","425///",222
"001","4251//",222
"001","42511/",9
"001","425110",9
"001","42512/",213
"001","425120",213
"001","44----",4347
"001","441///",371
"001","4411//",132
"001","44111/",75
"001","441110",75
"001","44112/",57
"001","441120",57
"001","4412//",41
"001","44121/",8
"001","441210",8
"001","44122/",33
"001","441222",14
"001","441228",19
"001","4413//",198
"001","44131/",109
"001","441310",109
"001","44132/",89
"001","441320",89
"001","442///",241
"001","4421//",109
"001","44211/",109
"001","442110",109
"001","4422//",132
"001","44221/",51
"001","442210",51
"001","44229/",81
"001","442291",9
"001","442299",72
"001","443///",179
"001","4431//",179
"001","44314/",179
"001","443141",28
"001","443142",151
"001","444///",286
"001","4441//",238
"001","44411/",21
"001","444110",21
"001","44412/",27
"001","444120",27
"001","44413/",54
"001","444130",54
"001","44419/",136
"001","444190",136
"001","4442//",48
"001","44421/",6
"001","444210",6
"001","44422/",42
"001","444220",42
"001","445///",797
"001","4451//",472
"001","44511/",372
"001","445110",372
"001","44512/",100
"001","445120",100
"001","4452//",133
"001","44521/",33
"001","445210",33
"001","44522/",9
"001","445220",9
"001","44523/",16
"001","445230",16
"001","44529/",75
"001","445291",14
"001","445292",18
"001","445299",43
"001","4453//",192
"001","44531/",192
"001","445310",192
"001","446///",407
"001","4461//",407
"001","44611/",171
"001","446110",171
"001","44612/",100
"001","446120",100
"001","44613/",47
"001","446130",47
"001","44619/",89
"001","446191",50
"001","446199",39
"001","447///",289
"001","4471//",289
"001","44711/",230
"001","447110",230
"001","44719/",59
"001","447190",59
"001","448///",660
"001","4481//",451
"001","44811/",39
"001","448110",39
"001","44812/",149
"001","448120",149
"001","44813/",36
"001","448130",36
"001","44814/",141
"001","448140",141
"001","44815/",32
"001","448150",32
"001","44819/",54
"001","448190",54
"001","4482//",126
"001","44821/",126
"001","448210",126
"001","4483//",83
"001","44831/",75
"001","448310",75
"001","44832/",8
"001","448320",8
"001","451///",226
"001","4511//",178
"001","45111/",96
"001","451110",96
"001","45112/",44
"001","451120",44
"001","45113/",21
"001","451130",21
"001","45114/",17
"001","451140",17
"001","4512//",48
"001","45121/",48
"001","451211",43
"001","451212",5
"001","452///",101
"001","4521//",38
"001","45211/",38
"001","452111",12
"001","452112",26
"001","4529//",63
"001","45291/",6
"001","452910",6
"001","45299/",57
"001","452990",57
"001","453///",433
"001","4531//",47
"001","45311/",47
"001","453110",47
"001","4532//",123
"001","45321/",28
"001","453210",28
"001","45322/",95
"001","453220",95
"001","4533//",96
"001","45331/",96
"001","453310",96
"001","4539//",167
"001","45391/",55
"001","453910",55
"001","45392/",19
"001","453920",19
"001","45393/",1
"001","453930",1
"001","45399/",92
"001","453991",35
"001","453998",57
"001","454///",357
"001","4541//",260
"001","45411/",260
"001","454111",232
"001","454112",1
"001","454113",27
"001","4542//",11
"001","45421/",11
"001","454210",11
"001","4543//",86
"001","45431/",3
"001","454310",3
"001","45439/",83
"001","454390",83
"001","48----",1066
"001","481///",17
"001","4811//",11
"001","48111/",11
"001","481111",9
"001","481112",2
"001","4812//",6
"001","48121/",6
"001","481211",4
"001","481219",2
"001","483///",16
"001","4831//",15
"001","48311/",15
"001","483111",9
"001","483113",5
"001","483114",1
"001","4832//",1
"001","48321/",1
"001","483211",1
"001","484///",462
"001","4841//",311
"001","48411/",208
"001","484110",208
"001","48412/",103
"001","484121",67
"001","484122",36
"001","4842//",151
"001","48421/",65
"001","484210",65
"001","48422/",58
"001","484220",58
"001","48423/",28
"001","484230",28
"001","485///",92
"001","4851//",5
"001","48511/",5
"001","485113",5
"001","4852//",2
"001","48521/",2
"001","485210",2
"001","4853//",40
"001","48531/",7
"001","485310",7
"001","48532/",33
"001","485320",33
"001","4854//",7
"001","48541/",7
"001","485410",7
"001","4855//",10
"001","48551/",10
"001","485510",10
"001","4859//",28
"001","48599/",28
"001","485991",13
"001","485999",15
"001","487///",8
"001","4871//",2
"001","48711/",2
"001","487110",2
"001","4872//",6
"001","48721/",6
"001","487210",6
"001","488///",249
"001","4881//",22
"001","48811/",9
"001","488119",9
"001","48819/",13
"001","488190",13
"001","4882//",5
"001","48821/",5
"001","488210",5
"001","4883//",14
"001","48831/",2
"001","488310",2
"001","48832/",9
"001","488320",9
"001","48833/",1
"001","488330",1
"001","48839/",2
"001","488390",2
"001","4884//",61
"001","48841/",42
"001","488410",42
"001","48849/",19
"001","488490",19
"001","4885//",129
"001","48851/",129
"001","488510",129
"001","4889//",18
"001","48899/",18
"001","488991",14
"001","488999",4
"001","492///",109
"001","4921//",71
"001","49211/",71
"001","492110",71
"001","4922//",38
"001","49221/",38
"001","492210",38
"001","493///",113
"001","4931//",113
"001","49311/",84
"001","493110",84
"001","49312/",8
"001","493120",8
"001","49313/",4
"001","493130",4
"001","49319/",17
"001","493190",17
"001","51----",857
"001","511///",223
"001","5111//",97
"001","51111/",34
"001","511110",34
"001","51112/",30
"001","511120",30
"001","51113/",24
"001","511130",24
"001","51114/",1
"001","511140",1
"001","51119/",8
"001","511191",5
"001","511199",3
"001","5112//",126
"001","51121/",126
"001","511210",126
"001","512///",148
"001","5121//",131
"001","51211/",88
"001","512110",88
"001","51212/",1
"001","512120",1
"001","51213/",21
"001","512131",21
"001","51219/",21
"001","512191",20
"001","512199",1
"001","5122//",17
"001","51221/",2
"001","512210",2
"001","51223/",2
"001","512230",2
"001","51224/",7
"001","512240",7
"001","51229/",6
"001","512290",6
"001","515///",13
"001","5151//",12
"001","51511/",9
"001","515111",5
"001","515112",4
"001","51512/",3
"001","515120",3
"001","5152//",1
"001","51521/",1
"001","515210",1
"001","517///",269
"001","5171//",145
"001","51711/",145
"001","517110",145
"001","5172//",80
"001","51721/",80
"001","517210",80
"001","5174//",1
"001","51741/",1
"001","517410",1
"001","5179//",43
"001","51791/",43
"001","517911",15
"001","517919",28
"001","518///",118
"001","5182//",118
"001","51821/",118
"001","518210",118
"001","519///",86
"001","5191//",86
"001","51911/",3
"001","519110",3
"001","51912/",5
"001","519120",5
"001","51913/",75
"001","519130",75
"001","51919/",3
"001","519190",3
"001","52----",1597
"001","522///",655
"001","5221//",407
"001","52211/",342
"001","522110",342
"001","52212/",7
"001","522120",7
"001","52213/",58
"001","522130",58
"001","5222//",106
"001","52222/",12
"001","522220",12
"001","52229/",94
"001","522291",18
"001","522292",62
"001","522293",2
"001","522298",12
"001","5223//",142
"001","52231/",61
"001","522310",61
"001","52232/",18
"001","522320",18
"001","52239/",63
"001","522390",63
"001","523///",348
"001","5231//",154
"001","52311/",13
"001","523110",13
"001","52312/",134
"001","523120",134
"001","52313/",6
"001","523130",6
"001","52314/",1
"001","523140",1
"001","5239//",194
"001","52391/",27
"001","523910",27
"001","52392/",64
"001","523920",64
"001","52393/",86
"001","523930",86
"001","52399/",17
"001","523991",16
"001","523999",1
"001","524///",588
"001","5241//",100
"001","52411/",40
"001","524113",23
"001","524114",17
"001","52412/",59
"001","524126",19
"001","524127",39
"001","524128",1
"001","52413/",1
"001","524130",1
"001","5242//",488
"001","52421/",445
"001","524210",445
"001","52429/",43
"001","524291",8
"001","524292",29
"001","524298",6
"001","525///",6
"001","5259//",6
"001","52599/",6
"001","525990",6
"001","53----",2017
"001","531///",1779
"001","5311//",784
"001","53111/",480
"001","531110",480
"001","53112/",177
"001","531120",177
"001","53113/",96
"001","531130",96
"001","53119/",31
"001","531190",31
"001","5312//",510
"001","53121/",510
"001","531210",510
"001","5313//",485
"001","53131/",365
"001","531311",273
"001","531312",92
"001","53132/",29
"001","531320",29
"001","53139/",91
"001","531390",91
"001","532///",226
"001","5321//",93
"001","53211/",62
"001","532111",62
"001","53212/",31
"001","532120",31
"001","5322//",38
"001","53221/",9
"001","532210",9
"001","53222/",2
"001","532220",2
"001","53223/",3
"001","532230",3
"001","53229/",24
"001","532291",5
"001","532292",1
"001","532299",18
"001","5323//",2
"001","53231/",2
"001","532310",2
"001","5324//",93
"001","53241/",28
"001","532411",3
"001","532412",25
"001","53242/",5
"001","532420",5
"001","53249/",60
"001","532490",60
"001","533///",12
"001","5331//",12
"001","53311/",12
"001","533110",12
"001","54----",6017
"001","541///",6017
"001","5411//",798
"001","54111/",761
"001","541110",761
"001","54119/",37
"001","541191",10
"001","541199",27
"001","5412//",569
"001","54121/",569
"001","541211",198
"001","541213",184
"001","541214",20
"001","541219",167
"001","5413//",809
"001","54131/",176
"001","541310",176
"001","54132/",57
"001","541320",57
"001","54133/",466
"001","541330",466
"001","54134/",11
"001","541340",11
"001","54135/",26
"001","541350",26
"001","54136/",2
"001","541360",2
"001","54137/",18
"001","541370",18
"001","54138/",53
"001","541380",53
"001","5414//",210
"001","54141/",64
"001","541410",64
"001","54142/",16
"001","541420",16
"001","54143/",114
"001","541430",114
"001","54149/",16
"001","541490",16
"001","5415//",1615
"001","54151/",1615
"001","541511",866
"001","541512",567
"001","541513",47
"001","541519",135
"001","5416//",1191
"001","54161/",810
"001","541611",420
"001","541612",47
"001","541613",252
"001","541614",45
"001","541618",46
"001","54162/",108
"001","541620",108
"001","54169/",273
"001","541690",273
"001","5417//",339
"001","54171/",310
"001","541711",88
"001","541712",222
"001","54172/",29
"001","541720",29
"001","5418//",151
"001","54181/",46
"001","541810",46
"001","54182/",35
"001","541820",35
"001","54183/",2
"001","541830",2
"001","54184/",3
"001","541840",3
"001","54185/",10
"001","541850",10
"001","54186/",17
"001","541860",17
"001","54187/",4
"001","541870",4
"001","54189/",34
"001","541890",34
"001","5419//",335
"001","54191/",38
"001","541910",38
"001","54192/",59
"001","541921",41
"001","541922",18
"001","54193/",19
"001","541930",19
"001","54194/",109
"001","541940",109
"001","54199/",110
"001","541990",110
"001","55----",288
"001","551///",288
"001","5511//",288
"001","55111/",288
"001","551111",2
"001","551112",18
"001","551114",268
"001","56----",1729
"001","561///",1620
"001","5611//",167
"001","56111/",167
"001","561110",167
"001","5612//",24
"001","56121/",24
"001","561210",24
"001","5613//",301
"001","56131/",49
"001","561311",29
"001","561312",20
"001","56132/",233
"001","561320",233
"001","56133/",19
"001","561330",19
"001","5614//",171
"001","56141/",20
"001","561410",20
"001","56142/",20
"001","561421",3
"001","561422",17
"001","56143/",85
"001","561431",36
"001","561439",49
"001","56144/",10
"001","561440",10
"001","56145/",3
"001","561450",3
"001","56149/",33
"001","561491",5
"001","561492",11
"001","561499",17
"001","5615//",106
"001","56151/",79
"001","561510",79
"001","56152/",18
"001","561520",18
"001","56159/",9
"001","561591",4
"001","561599",5
"001","5616//",152
"001","56161/",95
"001","561611",21
"001","561612",69
"001","561613",5
"001","56162/",57
"001","561621",38
"001","561622",19
"001","5617//",598
"001","56171/",38
"001","561710",38
"001","56172/",214
"001","561720",214
"001","56173/",275
"001","561730",275
"001","56174/",25
"001","561740",25
"001","56179/",46
"001","561790",46
"001","5619//",101
"001","56191/",13
"001","561910",13
"001","56192/",28
"001","561920",28
"001","56199/",60
"001","561990",60
"001","562///",109
"001","5621//",55
"001","56211/",55
"001","562111",48
"001","562112",4
"001","562119",3
"001","5622//",12
"001","56221/",12
"001","562211",7
"001","562212",5
"001","5629//",42
"001","56291/",30
"001","562910",30
"001","56292/",6
"001","562920",6
"001","56299/",6
"001","562991",3
"001","562998",3
"001","61----",908
"001","611///",908
"001","6111//",170
"001","61111/",170
"001","611110",170
"001","6112//",8
"001","61121/",8
"001","611210",8
"001","6113//",40
"001","61131/",40
"001","611310",40
"001","6114//",74
"001","61142/",23
"001","611420",23
"001","61143/",51
"001","611430",51
"001","6115//",61
"001","61151/",61
"001","611511",7
"001","611512",2
"001","611513",17
"001","611519",35
"001","6116//",484
"001","61161/",102
"001","611610",102
"001","61162/",116
"001","611620",116
"001","61163/",30
"001","611630",30
"001","61169/",236
"001","611691",158
"001","611692",16
"001","611699",62
"001","6117//",71
"001","61171/",71
"001","611710",71
"001","62----",4768
"001","621///",3136
"001","6211//",968
"001","62111/",968
"001","621111",906
"001","621112",62
"001","6212//",960
"001","62121/",960
"001","621210",960
"001","6213//",720
"001","62131/",181
"001","621310",181
"001","62132/",144
"001","621320",144
"001","62133/",158
"001","621330",158
"001","62134/",124
"001","621340",124
"001","62139/",113
"001","621391",23
"001","621399",90
"001","6214//",202
"001","62141/",6
"001","621410",6
"001","62142/",38
"001","621420",38
"001","62149/",158
"001","621491",15
"001","621492",48
"001","621493",24
"001","621498",71
"001","6215//",105
"001","62151/",105
"001","621511",75
"001","621512",30
"001","6216//",141
"001","62161/",141
"001","621610",141
"001","6219//",40
"001","62191/",14
"001","621910",14
"001","62199/",26
"001","621991",5
"001","621999",21
"001","622///",27
"001","6221//",24
"001","62211/",24
"001","622110",24
"001","6222//",2
"001","62221/",2
"001","622210",2
"001","6223//",1
"001","62231/",1
"001","622310",1
"001","623///",435
"001","6231//",88
"001","62311/",88
"001","623110",88
"001","6232//",143
"001","62321/",91
"001","623210",91
"001","62322/",52
"001","623220",52
"001","6233//",181
"001","62331/",181
"001","623311",27
"001","623312",154
"001","6239//",23
"001","62399/",23
"001","623990",23
"001","624///",1170
"001","6241//",411
"001","62411/",81
"001","624110",81
"001","62412/",190
"001","624120",190
"001","62419/",140
"001","624190",140
"001","6242//",98
"001","62421/",23
"001","624210",23
"001","62422/",69
"001","624221",31
"001","624229",38
"001","62423/",6
"001","624230",6
"001","6243//",34
"001","62431/",34
"001","624310",34
"001","6244//",627
"001","62441/",627
"001","624410",627
"001","71----",535
"001","711///",224
"001","7111//",49
"001","71111/",16
"001","711110",16
"001","71112/",5
"001","711120",5
"001","71113/",28
"001","711130",28
"001","7112//",34
"001","71121/",34
"001","711211",5
"001","711212",1
"001","711219",28
"001","7113//",45
"001","71131/",28
"001","711310",28
"001","71132/",17
"001","711320",17
"001","7114//",8
"001","71141/",8
"001","711410",8
"001","7115//",88
"001","71151/",88
"001","711510",88
"001","712///",22
"001","7121//",22
"001","71211/",17
"001","712110",17
"001","71212/",2
"001","712120",2
"001","71213/",2
"001","712130",2
"001","71219/",1
"001","712190",1
"001","713///",289
"001","7131//",14
"001","71311/",2
"001","713110",2
"001","71312/",12
"001","713120",12
"001","7132//",10
"001","71329/",10
"001","713290",10
"001","7139//",265
"001","71391/",18
"001","713910",18
"001","71393/",19
"001","713930",19
"001","71394/",156
"001","713940",156
"001","71395/",10
"001","713950",10
"001","71399/",62
"001","713990",62
"001","72----",4045
"001","721///",226
"001","7211//",174
"001","72111/",170
"001","721110",170
"001","72119/",4
"001","721191",2
"001","721199",2
"001","7212//",15
"001","72121/",15
"001","721211",5
"001","721214",10
